date,AAPL,MSFT,GOOGL,AMZN,META
2024-03-15,172.62,409.12,150.12,163.67,380.12
2024-03-18,173.72,412.78,152.45,166.34,383.89
2024-03-19,176.08,416.45,154.89,168.89,387.45
2024-03-20,178.67,420.23,157.34,171.45,391.12
2024-03-21,171.37,414.67,153.78,167.89,386.45
2024-03-22,172.28,417.34,155.23,169.45,388.23
2024-03-25,170.85,413.89,153.67,167.12,385.67
2024-03-26,171.48,416.56,155.12,168.78,387.89
2024-03-27,173.31,419.23,156.67,170.34,390.45
2024-03-28,171.48,417.89,155.89,169.56,389.12
2024-04-01,171.48,420.45,157.34,171.23,391.78
2024-04-02,168.84,416.23,154.78,168.67,388.12
2024-04-03,169.65,418.89,156.23,170.34,390.67
2024-04-04,168.82,415.56,154.67,168.78,387.89
2024-04-05,169.58,417.23,155.89,169.45,389.23
2024-04-08,168.45,414.67,154.12,167.89,386.56
2024-04-09,169.67,418.34,156.56,170.45,390.12
2024-04-10,167.78,413.89,153.89,167.23,385.78
2024-04-11,175.04,422.56,161.34,174.89,394.45
2024-04-12,176.55,425.23,163.78,177.45,398.12
2024-04-15,172.69,418.67,159.23,172.89,392.34
2024-04-16,169.38,414.12,156.67,169.34,388.56
2024-04-17,168.00,411.78,154.89,167.78,386.12
2024-04-18,167.04,408.45,153.34,165.23,383.45
2024-04-19,165.00,405.12,151.78,163.67,380.78
2024-04-22,165.84,408.67,154.23,166.12,384.23
2024-04-23,166.90,412.34,156.67,168.78,387.89
2024-04-24,169.02,415.89,158.12,170.34,390.45
2024-04-25,169.89,418.56,159.67,171.89,392.12
2024-04-26,169.30,421.23,161.23,173.45,394.78
2024-04-29,173.50,425.67,163.78,176.12,398.34
2024-04-30,170.33,420.34,160.23,172.56,394.67
2024-05-01,169.30,417.89,158.67,170.89,392.12
2024-05-02,173.03,423.45,162.34,174.56,397.45
2024-05-03,183.38,432.67,169.78,181.23,405.89
2024-05-06,181.71,428.34,167.23,178.67,402.34
2024-05-07,182.40,431.89,169.67,181.23,405.67
2024-05-08,182.74,434.56,171.12,182.89,408.23
2024-05-09,182.02,437.23,172.67,184.45,410.89
2024-05-10,183.05,440.67,174.23,186.12,413.45
2024-05-13,186.28,445.34,177.78,189.67,418.12
2024-05-14,187.43,448.89,179.34,191.23,420.78
2024-05-15,189.72,452.45,181.89,193.89,424.34
2024-05-16,188.32,449.12,179.34,191.34,421.67
2024-05-17,189.87,452.78,181.78,193.89,424.23
2024-05-20,191.04,455.45,183.34,195.45,426.89
2024-05-21,192.35,458.12,185.89,198.12,430.45
2024-05-22,190.90,454.67,183.34,195.56,427.78
2024-05-23,186.88,448.23,179.78,191.89,423.12
2024-05-24,189.98,453.89,183.23,195.45,427.67
2024-05-28,189.99,456.56,184.78,197.12,429.34
2024-05-29,190.29,459.23,186.34,198.78,432.89
2024-05-30,191.29,462.67,188.89,201.34,435.45
2024-05-31,192.25,465.34,190.45,203.12,438.12
